"0","altright_list <- list("
"0","  ""milo"" = ""423006854503882"","
"0","  ""coulter"" = ""695526053890545"","
"0","  ""cernovich"" = ""427302110732180"","
"0","  ""alexjones"" = ""6499393458"","
"0","  ""PJW"" = ""242174545810040"","
"0","  ""lauren"" = ""184795298567879"","
"0","  ""roaming"" = ""1213352768743538"","
"0","  ""bps"" = ""359762154043841"","
"0","  ""blairewhite"" = ""1136054926414603"","
"0","  ""disdain"" = ""1772552276096911"","
"0","    ""infowars"" = ""80256732576"","
"0","    ""abc"" = ""86680728811"","
"0","    ""nyt"" = ""5281959998"","
"0","    ""djt"" = ""153080620724"","
"0","    ""wapo"" = ""6250307292"","
"0","    ""cnn"" = ""5550296508"","
"0","    ""rebel"" = ""145634995501895"","
"0","    ""tommy"" = ""381971441938916"""
"0",")"
"0","my_key <- ""EAACEdEose0cBAKAGt6AhDYdGl2ByUzHXKJWhWQHfHMsbmiYOGH4gKKWUpj0OFZALQnSVjJ4QNH349QZBAgIfZApSpZBliZCzASIRMRZB1VFSw6ggyAirosyrdoSyDAtZCpMcBtoMMbTiyuIOZALH78McPgbHzxjZBgLZAs8RDWruFW81gunuDj0A8jcmGZCrVIkJwHpR7OOReNfvAZDZD"""
"0","data_list <- list()"
"0","for(jj in seq_along(altright_list)){"
"0","  "
"0","  id <- altright_list[[jj]]"
"0","  "
"0","  page <- getPage("
"0","    id, "
"0","    my_key, "
"0","    n = 10000, "
"0","    since = '2016/12/07', "
"0","    until = '2017/12/07'"
"0","  )"
"0","  "
"0","  save(page, file = paste0(""data/"", names(altright_list)[jj], "".Rdata""))"
"0","  "
"0","  comments <- list()"
"0","  for (ii in seq_along(page$id)){"
"0","    comments[[ii]] <- get_post(page$id[ii])"
"0","    cat(ii)"
"0","  }"
"0","  comments <- bind_rows(comments)"
"0","  #comments <- page$id %>% "
"0","  #  purrr::map_df(get_post)"
"0","  "
"0","  save(comments, file = paste0(""data/"",names(altright_list)[jj], ""_comments.Rdata""))"
"0","  "
"0","  cat(jj, ""\n"")"
"0","  data_list[[jj]] <- comments"
"0","}"
"1","25"
"1"," "
"1","posts "
"1","50"
"1"," "
"1","posts "
"1","75"
"1"," "
"1","posts "
"1","100"
