"0","marx_comms[1:25]
"
"1"," [1]"
"1"," ""Neither side because it was offensive when NFL was military police state propaganda, and it's offensive when it's promoting cultural marxism.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [2]"
"1"," ""Very refreshing to finally see a leader with a backbone who speaks their mind. At last cultural marxism is dying.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [3]"
"1"," ""They wanted use you as another cultural marxism puppet. I'm glad you didn't accept that!\xed ½\xed¸\u008a""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [4]"
"1"," ""The problem is that most modern atheists are actually socialists, indoctrinated through cultural marxism - and don't seem to recognize that their worship of the god of state is worse ideological poison than any religion.""                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [5]"
"1"," ""Its the same for all the smarmy self righteous liberals that fall victim for the lies of cultural marxism and start to hate their country.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [6]"
"1"," ""\""The NFL protests are not about free speech, and they never were. They are about pushing a race baiting agenda that breeds hatred of white people and of the entire concept of law and order. The protests are about encouraging the destruction of national identity and pride in the heritage that makes us as a people so very unique. It is about crushing the spirit of national and local patriotism and identity for a globalist and communist one.\nThis is why anyone who stands up for the NFL protesters is a tool for cultural marxism.\"" Mark Ambrose""                                                                            "
"1","
"
"1"," [7]"
"1"," ""the leftists and their toxic PC waste of cultural marxism IS what has poisoned the fools of this country.  antifafafascists and BLM morons with nothing but self-pity and rage in their miserable lives is the product of the left and the sole reason for all of this division.  ignorance fueled by emotion is not how rational people think or live , much less evolve and the fools that continue to pursue destruction over creation will all perish under the weight of their own actions.""                                                                                                                                               "
"1","
"
"1"," [8]"
"1"," ""Sooner or later we'll have a civil war, liberals just can't be convinced with reason, logic, or facts, they are too brainwashed for it and I'm not talking about USA alone, the whole west are suffering from this crysis, I'm brazilian and everyday I see cultural marxism here spreading like cancer mainly in universities and mainstream media.""                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [9]"
"1"," ""I think we'll have a huge civil war in a near future, liberals can't be persuaded by fact, logic and reason, they are too brainwashed to listen anything and I'm not talking about USA alone, the whole western civilization is living these problems, I'm brazilian and we're living the same problems you're living with cultural marxism infesting universities. mÃ­dia and society in general.""                                                                                                                                                                                                                                              "
"1","
"
"1","[10]"
"1"," ""Trump is the only thing standing between globalist elites rule and cultural marxism. God bless the President.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[11]"
"1"," ""Martin Luther King was a Marxist who was supportive of cultural marxism.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[12]"
"1"," ""I beg to differ, Not following a religion doesn't make you follow cultural marxism...????????""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[13]"
